employee_id,location,date_of_join,date_of_resignation,job_name,department_name,manager_id,account_status,is_recommended_pool
EMP1,London,06-01-2025,,Associate Consultant,Delivery,EMP62,1,True
EMP2,New York,02-09-2025,,Associate Consultant,Delivery,EMP557,1,True
EMP3,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP4,London,02-09-2024,09-06-2026,Associate Consultant,Delivery,EMP571,1,False
EMP5,Chennai,01-03-2019,,Solutions Consultant,Delivery,EMP166,1,True
EMP6,Chennai,01-02-2023,,Solutions Enabler,Delivery,EMP610,1,True
EMP7,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP8,,,,,,,0,False
EMP9,,,,,,,0,False
EMP10,Chennai,02-06-2025,,Software Engineer,Delivery,EMP90,1,True
EMP11,Chennai,24-11-2025,,Senior Software Engineer,Delivery,EMP445,1,True
EMP12,,,,,,,0,False
EMP13,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP14,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP15,Chennai,,,,,,0,False
EMP16,,,,,,,0,False
EMP17,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP981,1,True
EMP18,London,02-03-2026,,Manager,Delivery,EMP732,1,True
EMP19,,,,,,,0,False
EMP20,Chennai,02-05-2022,,Solutions Consultant,Delivery,EMP648,1,True
EMP21,,,,,,,0,False
EMP22,London,30-09-2019,,Principal,Delivery,EMP533,1,True
EMP23,New York,02-09-2025,,Associate Consultant,Delivery,EMP479,1,True
EMP24,Chennai,05-06-2023,,Solutions Enabler,Delivery,EMP252,1,True
EMP25,,,,,,,0,False
EMP26,,,,,Delivery,,0,False
EMP27,London,12-12-2022,,Senior Consultant,Delivery,EMP275,1,True
EMP28,,,,,,,0,False
EMP29,London,11-08-2025,,Principal,Delivery,EMP533,1,True
EMP30,London,18-03-2013,,Solutions Consultant,Delivery,EMP732,1,True
EMP31,,,,,,,0,False
EMP32,Chennai,25-03-2026,,Consultant,Delivery,EMP648,1,True
EMP33,,,,,,,0,False
EMP34,,,,,,,0,False
EMP35,Chennai,,,,,,0,False
EMP36,Chennai,02-12-2022,,Solutions Consultant,Delivery,EMP357,1,True
EMP37,London,03-11-2025,,Associate Consultant,Delivery,EMP900,1,True
EMP38,,,,,,,0,False
EMP39,London,02-01-2017,,Operations Associate,Support,EMP351,1,False
EMP40,London,08-07-2024,,Associate Consultant,Delivery,EMP890,1,True
EMP41,Chennai,,,,,,0,False
EMP42,,,,,,,0,False
EMP43,,,,,,,0,False
EMP44,London,08-07-2024,,Partner,Delivery,EMP351,1,True
EMP45,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP46,London,20-03-2023,,Head of HR,Support,EMP61,1,False
EMP47,Chennai,02-06-2025,,Principal Technology Architect,Delivery,EMP483,1,True
EMP48,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP49,,,,,,,0,False
EMP50,,,,,,,0,False
EMP51,,,,,,,0,False
EMP52,,,,,,,0,False
EMP53,,,,,,,0,False
EMP54,,,,,,,0,False
EMP55,Chennai,23-02-2026,,Software Engineer,Delivery,EMP245,1,True
EMP56,London,06-01-2025,,Consultant,Delivery,EMP195,1,True
EMP57,Chennai,24-07-2023,,Solutions Enabler,Delivery,EMP750,1,True
EMP58,Chennai,01-07-2024,,Senior Software Engineer,Delivery,EMP581,1,True
EMP59,,,,,,,0,False
EMP60,New York,06-04-2026,,Associate Consultant,Delivery,EMP805,1,True
EMP61,London,12-08-2024,,Leadership,Support,EMP351,1,False
EMP62,London,05-07-2021,,Manager,Delivery,EMP1031,1,True
EMP63,,,,,,,0,False
EMP64,New York,19-09-2022,,Senior Consultant,Delivery,EMP684,1,True
EMP65,Chennai,,,,,,0,False
EMP66,Chennai,,,,,,0,False
EMP67,Chennai,02-02-2026,,Trainee Software Engineer,Delivery,EMP928,1,True
EMP68,Chennai,01-06-2021,,Solutions Consultant,Delivery,EMP357,1,True
